Название вакансии,Компания,Зарплата,Ссылка
Инженер-программист,ООО НПП КуйбышевТелеком-Метрология,"Инженер-программист
от 150 000 ₽ за месяц, на руки
Опыт 3-6 лет
ООО НПП КуйбышевТелеком-Метрология
4.3
•
62 отзыва
посёлок городского типа Волжский",https://samara.hh.ru/vacancy/118327634?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист,ГБУЗ Самарская областная клиническая больница №2,"Программист
от 17 000 ₽ за месяц, на руки
Опыт 1-3 года
ГБУЗ Самарская областная клиническая больница №2
2.5
•
1 отзыв
Самара, р-н Ленинский
Откликнитесь среди первых",https://samara.hh.ru/vacancy/119054373?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист (отдел программирования),ГБУЗ Самарский областной клинический онкологический центр,"Инженер-программист (отдел программирования)
46 000 ₽ за месяц, до вычета налогов
Опыт 1-3 года
ГБУЗ Самарский областной клинический онкологический центр
3.5
•
11 отзывов
Самара, р-н Промышленный",https://samara.hh.ru/vacancy/119287539?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
"Инженер-программист (Системный программист, разработчик С/С++)",АО Научно-исследовательский институт Экран,"Инженер-программист (Системный программист, разработчик С/С++)
Опыт 1-3 года
АО Научно-исследовательский институт Экран
3.4
•
7 отзывов
СамараКировская",https://samara.hh.ru/vacancy/119434142?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист .NET (алгоритмы машинного зрения),ООО Орлан,"Программист .NET (алгоритмы машинного зрения)
от 150 000 ₽ за месяц, на руки
Опыт 3-6 лет
Можно удалённо
ООО Орлан
Самара",https://samara.hh.ru/vacancy/119072315?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Менеджер по продажам,2ГИС,"Сейчас смотрит 1 человек
Менеджер по продажам
70 000 – 150 000 ₽ за месяц, на руки
Без опыта
Выплаты: два раза в месяц
2ГИС
4.2
•
862 отзыва
Самара, р-н Октябрьский",https://samara.hh.ru/vacancy/119641631?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,ООО ЕПК - Информационные Технологии,"Программист 1С
Опыт 1-3 года
ООО ЕПК - Информационные Технологии
Самара, р-н Октябрьский
Откликнитесь среди первых",https://samara.hh.ru/vacancy/119948818?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик C++,Biplanum,"Сейчас смотрит 1 человек
Разработчик C++
Опыт 1-3 года
Можно удалённо
Biplanum
4.1
•
12 отзывов
Самара",https://samara.hh.ru/vacancy/118047367?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,ОАО СИНКО,"Сейчас смотрит 1 человек
Программист 1С
Без опыта
ОАО СИНКО
4.7
•
3 отзыва
Самара, р-н Промышленный",https://samara.hh.ru/vacancy/118117953?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,ООО Информационно-медицинский центр,"Программист 1С
Опыт 1-3 года
Можно удалённо
ООО Информационно-медицинский центр
4.3
•
11 отзывов
Самара, р-н Самарский",https://samara.hh.ru/vacancy/94653026?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,АО Научно-исследовательский институт Экран,"Программист 1С
от 200 000 ₽ за месяц, до вычета налогов
Опыт 1-3 года
АО Научно-исследовательский институт Экран
3.4
•
7 отзывов
СамараКировская",https://samara.hh.ru/vacancy/119433535?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,Светсервис,"Программист 1С
Опыт 1-3 года
Светсервис
4
•
25 отзывов
СамараКировская",https://samara.hh.ru/vacancy/118229292?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист 1С,ООО Информационно-медицинский центр,"Инженер-программист 1С
80 000 – 120 000 ₽ за месяц, до вычета налогов
Опыт 1-3 года
Можно удалённо
ООО Информационно-медицинский центр
4.3
•
11 отзывов
Самара",https://samara.hh.ru/vacancy/118178650?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1C,CIT,"Программист 1C
1 000 – 1 500 ₽ за час, до вычета налогов
Опыт 3-6 лет
Можно удалённо
Выплаты: раз в месяц
CIT
городской округ Самара 50.160955, 53.223926, р-н Октябрьский",https://samara.hh.ru/vacancy/119316507?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,INSOFT,"Программист 1С
от 230 000 ₽ за месяц, на руки
Опыт 3-6 лет
Можно удалённо
INSOFT
4.6
•
213 отзывов
Самара",https://samara.hh.ru/vacancy/119026725?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С Middle,ООО Информационно-медицинский центр,"Сейчас смотрит 1 человек
Программист 1С Middle
от 170 000 ₽ за месяц, до вычета налогов
Опыт 3-6 лет
Можно удалённо
ООО Информационно-медицинский центр
4.3
•
11 отзывов
Самара, р-н Самарский",https://samara.hh.ru/vacancy/103897083?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
PHP-разработчик,ООО Лаборатория Интернет,"PHP-разработчик
до 150 000 ₽ за месяц, на руки
Опыт 1-3 года
Можно удалённо
ООО Лаборатория Интернет
4.1
•
10 отзывов
СамараРоссийская",https://samara.hh.ru/vacancy/116735892?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Младший программист 1С,ВИТА,"Сейчас смотрит 1 человек
Младший программист 1С
Опыт 1-3 года
ВИТА
4
•
58 отзывов
Самара, р-н Самарский",https://samara.hh.ru/vacancy/118631355?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик 1С/Программист 1С (Стажер 1С),ООО Производственная Безопасность и Экология,"Разработчик 1С/Программист 1С (Стажер 1С)
50 000 – 80 000 ₽ за месяц, до вычета налогов
Опыт 1-3 года
ООО Производственная Безопасность и Экология
4.3
•
11 отзывов
Самара",https://samara.hh.ru/vacancy/118586121?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
IT/PHP разработчик,ООО Maxmoll,"IT/PHP разработчик
Опыт 1-3 года
Можно удалённо
ООО Maxmoll
4.8
•
34 отзыва
Самара",https://samara.hh.ru/vacancy/119002221?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,АО Агрегат,"Сейчас смотрит 1 человек
Программист 1С
от 80 000 ₽ за месяц, до вычета налогов
Опыт 1-3 года
АО Агрегат
3
•
3 отзыва
Самара, р-н Советский
Отклик без резюме
Откликнитесь среди первых",https://samara.hh.ru/vacancy/119893956?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер - программист 1C,ВЕХА,"Инженер - программист 1C
Опыт 3-6 лет
Можно удалённо
ВЕХА
4.2
•
46 отзывов
Самара, р-н Куйбышевский",https://samara.hh.ru/vacancy/113698537?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист микроконтроллеров,ООО АйКом,"Сейчас смотрит 1 человек
Инженер-программист микроконтроллеров
от 55 000 ₽ за месяц, на руки
Без опыта
Выплаты: два раза в месяц
ООО АйКом
5
•
7 отзывов
Самара, р-н Октябрьский
Откликнитесь среди первых",https://samara.hh.ru/vacancy/119958853?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист (1С),Филиал ПАО «ОДК-Сатурн»- ОМКБ,"Сейчас смотрит 1 человек
Инженер-программист (1С)
от 120 000 ₽ за месяц, на руки
Опыт 1-3 года
Филиал ПАО «ОДК-Сатурн»- ОМКБ
4
•
43 отзыва
Омск, р-н Октябрьский
Откликнитесь среди первых",https://samara.hh.ru/vacancy/119977048?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Старший программист 1С,ВИТА,"Старший программист 1С
Опыт 1-3 года
ВИТА
4
•
58 отзывов
Самара
Отклик без резюме
Откликнитесь среди первых",https://samara.hh.ru/vacancy/119927386?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Frontend-разработчик (junior),Информ-С,"Сейчас смотрит 1 человек
Frontend-разработчик (junior)
35 000 – 50 000 ₽ за месяц, на руки
Опыт 1-3 года
Выплаты: два раза в месяц
Информ-С
2.3
•
1 отзыв
СамараРоссийская",https://samara.hh.ru/vacancy/119162570?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С (ERP/УХ),ООО Ракета,"Программист 1С (ERP/УХ)
Опыт 3-6 лет
Можно удалённо
ООО Ракета
4.9
•
9 отзывов
Самара
Откликнитесь среди первых",https://samara.hh.ru/vacancy/119883063?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С (ЗУП),ООО Ракета,"Программист 1С (ЗУП)
Опыт 3-6 лет
Можно удалённо
ООО Ракета
4.9
•
9 отзывов
Самара
Откликнитесь среди первых",https://samara.hh.ru/vacancy/119513124?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик 1С-Битрикс (middle),Original Works,"Разработчик 1С-Битрикс (middle)
80 000 – 110 000 ₽ за месяц, на руки
Опыт 3-6 лет
Можно удалённо
Original Works
4
•
8 отзывов
Самара, р-н Октябрьский",https://samara.hh.ru/vacancy/119294191?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
